customer_id,total_orders,total_revenue,avg_unit_price,avg_quantity,cumulative_revenue,cumulative_revenue_pct,cumulative_customer_pct,segment
CUST_0201,83,321938.27,151.33,25.57,238991127.96000004,80.47726761088899,33.0,Tier 3 – Growth
CUST_0304,85,317354.62,153.28,25.22,239308482.58000004,80.58413280249378,33.2,Tier 3 – Growth
CUST_0147,81,316503.74,157.09,23.62,239624986.32000005,80.6907114709207,33.4,Tier 3 – Growth
CUST_0175,95,316048.14,131.7,24.12,239941034.46000004,80.79713672175663,33.6,Tier 3 – Growth
CUST_0353,86,315757.61,142.26,26.14,240256792.07000005,80.90346414025561,33.800000000000004,Tier 3 – Growth
CUST_0328,79,315262.35,161.76,24.59,240572054.42000005,81.00962478615554,34.0,Tier 3 – Growth
CUST_0039,98,314945.44,153.69,21.63,240886999.86000004,81.11567871658409,34.2,Tier 3 – Growth
CUST_0104,77,314165.61,153.75,26.14,241201165.47000006,81.22147004903196,34.4,Tier 3 – Growth
CUST_0046,95,313204.89,138.31,24.75,241514370.36000004,81.32693787105833,34.599999999999994,Tier 3 – Growth
CUST_0358,73,312104.73,170.3,24.45,241826475.09000003,81.43203522799051,34.8,Tier 3 – Growth
CUST_0194,80,311675.29,152.15,26.16,242138150.38000003,81.53698797638387,35.0,Tier 3 – Growth
CUST_0087,101,310386.47,131.67,23.06,242448536.85000002,81.64150673079206,35.199999999999996,Tier 3 – Growth
CUST_0075,86,307780.15,131.94,28.17,242756317.00000003,81.74514783959931,35.4,Tier 3 – Growth
CUST_0492,84,305123.51,150.56,25.38,243061440.51000002,81.84789435817615,35.6,Tier 3 – Growth
CUST_0338,88,304538.42,137.68,25.15,243365978.93,81.95044385502709,35.8,Tier 3 – Growth
CUST_0163,74,303133.87,149.3,27.54,243669112.8,82.05252038726555,36.0,Tier 3 – Growth
CUST_0029,90,302216.62,130.11,26.83,243971329.42000002,82.1542880470603,36.199999999999996,Tier 3 – Growth
CUST_0004,84,301093.06,143.23,24.71,244272422.48000002,82.25567736210408,36.4,Tier 3 – Growth
CUST_0382,86,293514.84,140.58,24.13,244565937.32000002,82.35451480652335,36.6,Tier 3 – Growth
CUST_0212,80,292835.54,147.69,25.48,244858772.86,82.45312350517975,36.8,Tier 3 – Growth
CUST_0211,71,288204.39,149.44,26.39,245146977.25,82.55017272210526,37.0,Tier 3 – Growth
CUST_0205,81,287871.84,139.0,25.09,245434849.09,82.64710995698536,37.2,Tier 3 – Growth
CUST_0222,77,287434.01,141.53,25.6,245722283.1,82.74389975809927,37.4,Tier 3 – Growth
CUST_0462,81,285885.36,139.23,23.63,246008168.46,82.84016807073141,37.6,Tier 3 – Growth
CUST_0347,69,285363.56,156.5,27.32,246293532.02,82.93626067375205,37.8,Tier 3 – Growth
CUST_0364,69,284016.59,156.8,25.88,246577548.61,83.03189970150369,38.0,Tier 3 – Growth
CUST_0323,76,282247.61,153.01,25.26,246859796.22000003,83.12694304740691,38.2,Tier 3 – Growth
CUST_0028,74,280416.39,167.55,23.88,247140212.61,83.22136975292163,38.4,Tier 3 – Growth
CUST_0088,77,279509.52,138.67,24.91,247419722.13000003,83.31549108132758,38.6,Tier 3 – Growth
CUST_0360,65,278912.86,154.83,26.0,247698634.99000004,83.40941149195511,38.800000000000004,Tier 3 – Growth
CUST_0236,83,273080.64,145.29,24.3,247971715.63000003,83.50136797557951,39.0,Tier 3 – Growth
CUST_0066,65,272826.21,158.64,26.82,248244541.84000003,83.59323878308962,39.2,Tier 3 – Growth
CUST_0374,80,271010.6,140.05,24.99,248515552.44000003,83.6844982066831,39.4,Tier 3 – Growth
CUST_0259,62,270342.67,157.63,27.76,248785895.11,83.77553271321872,39.6,Tier 3 – Growth
CUST_0362,66,268976.5,162.39,24.18,249054871.61,83.86610717912595,39.800000000000004,Tier 3 – Growth
CUST_0048,76,268566.83,147.43,23.46,249323438.44000003,83.95654369379413,40.0,Tier 3 – Growth
CUST_0452,69,268130.45,171.66,22.65,249591568.89000002,84.04683326296545,40.2,Tier 3 – Growth
CUST_0346,71,265625.23,148.37,25.24,249857194.12,84.13627923069397,40.400000000000006,Tier 3 – Growth
CUST_0276,67,263631.48,162.8,24.45,250120825.6,84.2250538280931,40.6,Tier 3 – Growth
CUST_0299,76,262630.49,151.83,22.91,250383456.09,84.31349135465287,40.8,Tier 3 – Growth
CUST_0321,66,261117.58,156.17,26.62,250644573.67000002,84.40141942772797,41.0,Tier 3 – Growth
CUST_0303,60,258476.64,171.35,25.23,250903050.31,84.48845819735094,41.199999999999996,Tier 3 – Growth
CUST_0021,60,258292.29,149.12,28.25,251161342.6,84.57543488942143,41.4,Tier 3 – Growth
CUST_0464,75,257459.7,148.13,23.07,251418802.29999998,84.66213121724238,41.6,Tier 3 – Growth
CUST_0064,58,256799.51,172.53,24.24,251675601.80999997,84.74860523435348,41.8,Tier 3 – Growth
CUST_0115,65,255026.42,169.3,23.37,251930628.22999996,84.83448218562518,42.0,Tier 3 – Growth
CUST_0170,68,254941.58,146.43,26.32,252185569.80999997,84.92033056808997,42.199999999999996,Tier 3 – Growth
CUST_0208,76,253250.05,125.75,25.72,252438819.85999998,85.00560934902335,42.4,Tier 3 – Growth
CUST_0188,61,252716.05,163.89,24.02,252691535.91,85.09070831214812,42.6,Tier 3 – Growth
CUST_0009,60,252151.54,150.64,28.05,252943687.45,85.17561718360412,42.8,Tier 3 – Growth
CUST_0290,67,251866.0,150.17,24.37,253195553.45,85.26042990304312,43.0,Tier 3 – Growth
CUST_0196,61,251615.96,152.17,26.21,253447169.41,85.34515842464532,43.2,Tier 3 – Growth
CUST_0288,58,251449.24,166.3,25.12,253698618.65,85.42983080537662,43.4,Tier 3 – Growth
CUST_0102,72,250257.38,153.42,23.6,253948876.03,85.5141018421878,43.6,Tier 3 – Growth
CUST_0162,82,249892.32,128.18,24.6,254198768.35,85.59824994961843,43.8,Tier 3 – Growth
CUST_0444,60,246255.23,152.2,28.0,254445023.57999998,85.6811733125669,44.0,Tier 3 – Growth
CUST_0414,67,243206.82,142.24,24.7,254688230.39999998,85.76307016164661,44.2,Tier 3 – Growth
CUST_0256,70,242500.69,135.93,25.51,254930731.08999997,85.84472923029716,44.4,Tier 3 – Growth
CUST_0453,56,240918.62,152.09,29.93,255171649.70999998,85.92585555669966,44.6,Tier 3 – Growth
CUST_0230,75,240770.63,141.61,21.87,255412420.33999997,86.00693204932408,44.800000000000004,Tier 3 – Growth
CUST_0275,64,239950.5,149.96,24.33,255652370.83999997,86.08773237344782,45.0,Tier 3 – Growth
CUST_0049,63,239235.41,158.11,24.75,255891606.24999997,86.16829189997466,45.2,Tier 3 – Growth
CUST_0317,62,237379.37,152.75,24.87,256128985.61999997,86.248226428289,45.4,Tier 3 – Growth
CUST_0103,57,236828.91,152.46,27.49,256365814.52999997,86.327975596096,45.6,Tier 3 – Growth
CUST_0466,54,235797.78,163.9,24.94,256601612.30999997,86.40737754379629,45.800000000000004,Tier 3 – Growth
CUST_0383,70,234995.66,144.59,24.01,256836607.96999997,86.48650938763771,46.0,Tier 3 – Growth
CUST_0483,55,233755.23,162.7,25.15,257070363.19999996,86.5652235322201,46.2,Tier 3 – Growth
CUST_0351,76,233511.2,141.45,21.38,257303874.39999995,86.64385550275787,46.400000000000006,Tier 3 – Growth
CUST_0480,63,232365.45,150.27,22.94,257536239.84999993,86.72210165634021,46.6,Tier 3 – Growth
CUST_0042,56,232256.82,171.76,24.95,257768496.66999993,86.80031123013126,46.800000000000004,Tier 3 – Growth
CUST_0213,70,231802.09,140.55,23.73,258000298.75999993,86.87836767929291,47.0,Tier 3 – Growth
CUST_0458,52,231330.6,167.65,24.08,258231629.35999992,86.95626536010515,47.199999999999996,Tier 3 – Growth
CUST_0148,53,230191.66,161.08,26.02,258461821.01999992,87.03377951714413,47.4,Tier 3 – Growth
CUST_0239,75,227578.38,134.45,24.11,258689399.39999992,87.11041368488938,47.599999999999994,Tier 3 – Growth
CUST_0341,57,225783.38,158.9,23.16,258915182.7799999,87.18644340887725,47.8,Tier 3 – Growth
CUST_0018,59,224870.38,162.5,23.83,259140053.1599999,87.26216569155568,48.0,Tier 3 – Growth
CUST_0097,54,224322.13,172.44,23.04,259364375.2899999,87.33770335791657,48.199999999999996,Tier 3 – Growth
CUST_0481,64,224167.46,131.46,25.95,259588542.7499999,87.41318894109308,48.4,Tier 3 – Growth
CUST_0019,47,223828.51,163.13,28.53,259812371.2599999,87.48856038710437,48.6,Tier 3 – Growth
CUST_0485,61,222667.27,139.79,24.33,260035038.5299999,87.56354080009685,48.8,Tier 3 – Growth
CUST_0189,59,222032.43,149.16,24.42,260257070.95999992,87.63830743867432,49.0,Tier 3 – Growth
CUST_0484,66,220888.37,145.3,23.35,260477959.32999992,87.71268882938267,49.2,Tier 3 – Growth
CUST_0126,59,220497.21,152.07,22.83,260698456.53999993,87.78693850186255,49.4,Tier 3 – Growth
CUST_0350,59,219943.66,139.48,26.25,260918400.19999993,87.86100177331629,49.6,Tier 3 – Growth
CUST_0327,60,219635.78,150.7,25.0,261138035.97999993,87.934961370038,49.8,Tier 3 – Growth
CUST_0061,56,219059.88,161.05,24.38,261357095.85999992,88.00872703965112,50.0,Tier 3 – Growth
CUST_0497,57,217146.03,146.45,25.63,261574241.88999993,88.08184824425868,50.2,Tier 3 – Growth
CUST_0055,67,217081.37,126.58,25.15,261791323.25999993,88.15494767542145,50.4,Tier 3 – Growth
CUST_0221,63,216833.09,143.99,25.32,262008156.34999993,88.22796350140537,50.6,Tier 3 – Growth
CUST_0285,64,216024.85,133.51,26.73,262224181.19999993,88.30070716269711,50.8,Tier 3 – Growth
CUST_0143,52,215660.16,153.64,26.31,262439841.35999992,88.37332801920117,51.0,Tier 3 – Growth
CUST_0449,54,215488.51,139.98,27.56,262655329.86999992,88.44589107471863,51.2,Tier 3 – Growth
CUST_0131,53,213182.77,162.03,24.08,262868512.63999993,88.51767770118366,51.4,Tier 3 – Growth
CUST_0120,60,212531.14,141.66,27.63,263081043.7799999,88.58924489941157,51.6,Tier 3 – Growth
CUST_0247,55,211717.19,164.97,22.96,263292760.9699999,88.66053801017637,51.800000000000004,Tier 3 – Growth
CUST_0456,59,211304.34,147.48,25.05,263504065.3099999,88.73169209887696,52.0,Tier 3 – Growth
CUST_0416,57,210459.99,153.09,23.93,263714525.29999992,88.80256186329538,52.2,Tier 3 – Growth
CUST_0302,54,207466.99,158.43,23.5,263921992.28999993,88.87242377246822,52.400000000000006,Tier 3 – Growth
CUST_0023,49,206021.84,148.23,26.12,264128014.12999994,88.94179904548733,52.6,Tier 3 – Growth
CUST_0137,53,205707.1,151.77,24.06,264333721.22999993,89.01106833375533,52.800000000000004,Tier 3 – Growth
CUST_0233,68,205662.93,128.86,24.41,264539384.15999994,89.08032274832934,53.0,Tier 3 – Growth
CUST_0252,43,205303.35,151.93,29.19,264744687.50999993,89.14945607884414,53.2,Tier 3 – Growth
CUST_0307,55,204422.89,137.81,26.27,264949110.39999992,89.21829292548671,53.400000000000006,Tier 3 – Growth
CUST_0418,48,201978.36,146.3,27.19,265151088.75999993,89.28630660728352,53.6,Tier 3 – Growth
CUST_0426,50,201967.63,163.53,24.5,265353056.38999993,89.35431667588726,53.800000000000004,Tier 3 – Growth
CUST_0086,43,199602.08,165.22,27.28,265552658.46999994,89.42153017517055,54.0,Tier 3 – Growth
CUST_0130,46,199259.36,138.33,29.0,265751917.82999995,89.48862826778836,54.2,Tier 3 – Growth
CUST_0475,51,199205.37,135.51,27.92,265951123.19999996,89.5557081799502,54.400000000000006,Tier 3 – Growth
CUST_0254,57,199152.88,150.36,23.53,266150276.07999995,89.62277041676228,54.6,Tier 3 – Growth
CUST_0363,51,198249.62,147.52,27.39,266348525.69999996,89.68952849208786,54.800000000000004,Tier 3 – Growth
CUST_0345,50,196931.27,147.96,25.34,266545456.96999997,89.7558426295708,55.00000000000001,Tier 3 – Growth
CUST_0037,50,196481.92,160.16,23.24,266741938.88999996,89.82200545407191,55.2,Tier 3 – Growth
CUST_0344,64,194867.65,131.62,26.38,266936806.53999996,89.88762469337847,55.400000000000006,Tier 3 – Growth
CUST_0415,66,194799.27,144.9,20.88,267131605.80999997,89.95322090657692,55.60000000000001,Tier 3 – Growth
CUST_0167,43,194157.38,168.3,24.58,267325763.18999997,90.01860097136117,55.800000000000004,Tier 3 – Growth
CUST_0366,49,193706.07,137.19,29.35,267519469.25999996,90.08382906315818,56.00000000000001,Tier 3 – Growth
CUST_0062,43,193458.22,174.04,23.98,267712927.47999996,90.14897369457341,56.2,Tier 3 – Growth
CUST_0031,54,191299.06,134.64,24.93,267904226.53999996,90.21339125591446,56.39999999999999,Tier 3 – Growth
CUST_0040,53,190357.28,151.04,26.17,268094583.81999996,90.2774916846417,56.599999999999994,Tier 3 – Growth
CUST_0217,50,190023.76,142.89,26.1,268284607.57999995,90.34147980468818,56.8,Tier 3 – Growth
CUST_0491,47,189741.02,155.98,24.38,268474348.59999996,90.40537271558259,56.99999999999999,Tier 3 – Growth
CUST_0017,42,187867.38,166.42,25.71,268662215.97999996,90.46863470168505,57.199999999999996,Tier 3 – Growth
CUST_0495,52,186902.3,156.17,24.65,268849118.28,90.53157170919064,57.4,Tier 3 – Growth
CUST_0100,40,185374.02,164.43,28.73,269034492.29999995,90.59399408755668,57.599999999999994,Tier 3 – Growth
CUST_0232,55,184871.1,138.81,25.87,269219363.4,90.65624711391467,57.8,Tier 3 – Growth
CUST_0173,52,183963.98,146.38,24.06,269403327.38,90.71819467897953,57.99999999999999,Tier 3 – Growth
CUST_0296,48,183213.14,136.48,28.46,269586540.52,90.77988940808295,58.199999999999996,Tier 3 – Growth
CUST_0261,62,182818.78,131.21,23.05,269769359.29999995,90.84145134139796,58.4,Tier 3 – Growth
CUST_0154,47,182127.91,161.04,24.06,269951487.21,90.90278063289759,58.599999999999994,Tier 3 – Growth
CUST_0403,53,181664.99,157.65,21.72,270133152.2,90.96395404188793,58.8,Tier 3 – Growth
CUST_0001,49,181557.58,168.81,21.9,270314709.78,91.02509128190668,59.0,Tier 3 – Growth
CUST_0376,55,180944.21,145.21,24.6,270495653.98999995,91.08602197726391,59.199999999999996,Tier 3 – Growth
CUST_0283,51,180360.23,161.22,24.65,270676014.21999997,91.14675602467382,59.4,Tier 3 – Growth
CUST_0311,52,179867.74,143.92,24.0,270855881.96,91.2073242322475,59.599999999999994,Tier 3 – Growth
CUST_0294,47,179793.45,137.36,26.83,271035675.40999997,91.26786742359457,59.8,Tier 3 – Growth
CUST_0488,43,179737.13,153.92,27.81,271215412.53999996,91.32839164988737,60.0,Tier 3 – Growth
CUST_0329,42,179202.95,157.44,27.64,271394615.48999995,91.38873599775881,60.199999999999996,Tier 3 – Growth
CUST_0331,49,179165.68,138.79,26.27,271573781.16999996,91.44906779542481,60.4,Tier 3 – Growth
CUST_0111,44,178996.43,132.67,30.45,271752777.59999996,91.50934260027411,60.6,Tier 3 – Growth
CUST_0145,36,178438.27,167.17,29.0,271931215.86999995,91.56942945173755,60.8,Tier 3 – Growth
CUST_0429,55,178351.58,156.96,22.76,272109567.4499999,91.62948711142977,61.0,Tier 3 – Growth
CUST_0178,50,178216.7,156.5,24.06,272287784.1499999,91.68949935197215,61.199999999999996,Tier 3 – Growth
CUST_0287,50,177787.55,138.3,24.5,272465571.6999999,91.74936708162959,61.4,Tier 3 – Growth
CUST_0181,40,176273.57,186.49,25.38,272641845.2699999,91.80872499749327,61.6,Tier 3 – Growth
CUST_0096,54,176263.86,142.19,23.39,272818109.12999994,91.86807964363614,61.8,Tier 3 – Growth
CUST_0144,46,175872.44,166.21,22.5,272993981.56999993,91.92730248399876,62.0,Tier 3 – Growth
CUST_0324,48,174822.73,138.64,26.38,273168804.29999995,91.98617184767251,62.2,Tier 3 – Growth
CUST_0234,45,174507.64,160.41,23.78,273343311.93999994,92.04493510873706,62.4,Tier 3 – Growth
CUST_0216,40,172562.04,158.15,25.48,273515873.97999996,92.10304321338137,62.6,Tier 3 – Growth
CUST_0025,45,172479.01,141.23,27.51,273688352.98999995,92.16112335871361,62.8,Tier 3 – Growth
CUST_0308,47,172012.75,166.37,21.87,273860365.73999995,92.21904649683341,63.0,Tier 3 – Growth
CUST_0152,41,171916.49,162.39,24.63,274032282.22999996,92.27693722060442,63.2,Tier 3 – Growth
CUST_0094,61,171739.46,123.15,24.85,274204021.68999994,92.33476833174124,63.4,Tier 3 – Growth
CUST_0164,48,171720.84,152.41,25.71,274375742.5299999,92.39259317282638,63.6,Tier 3 – Growth
CUST_0132,46,171410.49,149.95,24.0,274547153.0199999,92.45031350743793,63.800000000000004,Tier 3 – Growth
CUST_0020,37,170274.72,155.91,29.86,274717427.73999995,92.50765138573401,64.0,Tier 3 – Growth
CUST_0455,44,170053.65,152.38,25.93,274887481.3899999,92.56491482147773,64.2,Tier 3 – Growth
CUST_0469,46,170000.91,152.17,23.96,275057482.29999995,92.62216049768733,64.4,Tier 3 – Growth
CUST_0210,35,169974.98,165.67,27.23,275227457.28,92.67939744229436,64.60000000000001,Tier 3 – Growth
CUST_0319,43,169479.3,176.68,23.3,275396936.58,92.7364674728726,64.8,Tier 3 – Growth
CUST_0134,39,168557.5,173.83,24.51,275565494.08,92.79322709885166,65.0,Tier 3 – Growth
CUST_0336,34,168170.02,162.96,28.68,275733664.09999996,92.84985624579612,65.2,Tier 3 – Growth
CUST_0161,53,167326.88,131.77,25.47,275900990.97999996,92.90620147591072,65.4,Tier 3 – Growth
CUST_0269,48,166126.55,141.82,22.79,276067117.53,92.96214250993881,65.60000000000001,Tier 3 – Growth
CUST_0395,48,166010.02,155.44,22.46,276233127.54999995,93.01804430394961,65.8,Tier 3 – Growth
CUST_0301,36,164995.09,180.91,26.64,276398122.6399999,93.0736043330007,66.0,Tier 3 – Growth
